(: wood_mem (Member sk_wood_1 wood) (STV 1.0 0.99))
(: oak_genus (Inheritance oak_tree tree) (STV 1.0 0.99))
(: pine_genus (Inheritance pine_tree tree) (STV 1.0 0.99))
(: birch_genus (Inheritance birch_tree tree) (STV 1.0 0.99))
(: grow1_mem (Member sk_grow_1 grow) (STV 1.0 0.99))
(: grow1_pat (Patient sk_grow_1 oak_tree) (STV 1.0 0.99))
(: grow1_loc (Location sk_grow_1 sk_wood_1) (STV 1.0 0.99))
(: grow2_mem (Member sk_grow_2 grow) (STV 1.0 0.99))
(: grow2_pat (Patient sk_grow_2 pine_tree) (STV 1.0 0.99))
(: grow2_loc (Location sk_grow_2 sk_wood_1) (STV 1.0 0.99))
(: grow3_mem (Member sk_grow_3 grow) (STV 1.0 0.99))
(: grow3_pat (Patient sk_grow_3 birch_tree) (STV 1.0 0.99))
(: grow3_loc (Location sk_grow_3 sk_wood_1) (STV 1.0 0.99))
