(: pf_group (GroupOf sk_group_1 predictive_function) (STV 1.0 0.99))
(: pf_genus (Inheritance predictive_function function) (STV 1.0 0.99))
(: pf_prop (Inheritance predictive_function predictive) (STV 1.0 0.99))
(: e_refer (Member sk_refer_1 refer) (STV 1.0 0.99))
(: e_theme (Theme sk_refer_1 sk_group_1) (STV 1.0 0.99))
(: pt_genus (Inheritance pedotransfer_function function) (STV 1.0 0.99))
(: e_as (As sk_refer_1 pedotransfer_function) (STV 1.0 0.99))
(: ctx_mem (Member sk_context_1 non_spatial_context) (STV 1.0 0.99))
(: ctx_genus (Inheritance non_spatial_context context) (STV 1.0 0.99))
(: ctx_prop (Inheritance non_spatial_context non_spatial) (STV 1.0 0.99))
(: e_loc (Location sk_refer_1 sk_context_1) (STV 1.0 0.99))
