(: eeaa_name (Name eeaa "EEAA") (STV 1.0 0.99))
(: rep_ev (Member sk_represent_1 represent) (STV 1.0 0.99))
(: rep_ag (Agent sk_represent_1 eeaa) (STV 1.0 0.99))
(: rep_thm (Theme sk_represent_1 sk_arm_1) (STV 1.0 0.99))
(: arm_type (Member sk_arm_1 central_arm) (STV 1.0 0.99))
(: arm_genus (Inheritance central_arm arm) (STV 1.0 0.99))
(: arm_mod (Inheritance central_arm central) (STV 1.0 0.99))
(: arm_part (PartOf sk_arm_1 sk_ministry_1) (STV 1.0 0.99))
(: ministry_type (Member sk_ministry_1 ministry) (STV 1.0 0.99))
(: lvl_at (At sk_represent_1 sk_level_1) (STV 1.0 0.99))
(: lvl_type (Member sk_level_1 executive_level) (STV 1.0 0.99))
(: lvl_genus (Inheritance executive_level level) (STV 1.0 0.99))
(: lvl_mod (Inheritance executive_level executive) (STV 1.0 0.99))
