(: drumgoon_name (Name drumgoon "Drumgoon") (STV 1.0 0.99))
(: wear_ev (Member sk_wear_1 wear) (STV 1.0 0.99))
(: wear_agent (Agent sk_wear_1 drumgoon) (STV 1.0 0.99))
(: wear_manner (Manner sk_wear_1 traditionally) (STV 1.0 0.99))
(: wear_theme1 (Theme sk_wear_1 sk_jersey_1) (STV 1.0 0.99))
(: wear_theme2 (Theme sk_wear_1 sk_shorts_1) (STV 1.0 0.99))
(: wear_theme3 (Theme sk_wear_1 sk_sock_1) (STV 1.0 0.99))
(: jersey_typ (Member sk_jersey_1 jersey) (STV 1.0 0.99))
(: jersey_blue (Member sk_jersey_1 blue) (STV 1.0 0.99))
(: shorts_typ (Member sk_shorts_1 shorts) (STV 1.0 0.99))
(: sock_typ (Member sk_sock_1 sock) (STV 1.0 0.99))
(: trim_typ (Member sk_trim_1 trim) (STV 1.0 0.99))
(: trim_part (PartOf sk_trim_1 sk_sock_1) (STV 1.0 0.99))
(: trim_yellow (Member sk_trim_1 yellow) (STV 1.0 0.99))
