(: ledger_grp (GroupOf sk_ledger_1 ledger) (STV 1.0 0.99))
(: rec_ev (Member sk_record_1 record) (STV 1.0 0.99))
(: rec_ag (Agent sk_record_1 sk_ledger_1) (STV 1.0 0.99))
(: rec_th1 (Theme sk_record_1 council_decision) (STV 1.0 0.99))
(: cd_genus (Inheritance council_decision decision) (STV 1.0 0.99))
(: rec_th2 (Theme sk_record_1 mire_essence_reserve_level) (STV 1.0 0.99))
(: merl_genus (Inheritance mire_essence_reserve_level level) (STV 1.0 0.99))
(: rec_th3 (Theme sk_record_1 feather_store_level) (STV 1.0 0.99))
(: fsl_genus (Inheritance feather_store_level level) (STV 1.0 0.99))
(: rec_th4 (Theme sk_record_1 apprentice_record) (STV 1.0 0.99))
(: ar_genus (Inheritance apprentice_record record) (STV 1.0 0.99))
(: rec_th5 (Theme sk_record_1 notable_event) (STV 1.0 0.99))
(: ne_genus1 (Inheritance notable_event event) (STV 1.0 0.99))
(: ne_genus2 (Inheritance notable_event notable) (STV 1.0 0.99))
