word     2896 distinct texts  (occurrence sources: {'name': 872, 'constant': 5282, 'label': 2652})
subtree  3396 distinct texts  (occurrence sources: {'name': 872, 'constant': 5282, 'label': 1502, 'label-bag': 363, 'plural': 389})
-> /home/manhin/Dev/semantic-parsing-hitl/fusenf/mining/out_h/embeddings/embed_texts.jsonl
encoding 3399 texts (union; 0 reused from None) with Qwen/Qwen3-Embedding-8B …
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 8195.70it/s]
model loaded in 9s
  100/3399  66s elapsed, ~2161s left
  200/3399  130s elapsed, ~2072s left
  300/3399  194s elapsed, ~2001s left
  400/3399  257s elapsed, ~1931s left
  500/3399  321s elapsed, ~1860s left
  600/3399  386s elapsed, ~1801s left
  700/3399  450s elapsed, ~1735s left
  800/3399  514s elapsed, ~1668s left
  900/3399  578s elapsed, ~1604s left
  1000/3399  642s elapsed, ~1539s left
  1100/3399  709s elapsed, ~1482s left
  1200/3399  774s elapsed, ~1418s left
  1300/3399  837s elapsed, ~1351s left
  1400/3399  901s elapsed, ~1286s left
  1500/3399  966s elapsed, ~1223s left
  1600/3399  1033s elapsed, ~1161s left
  1700/3399  1098s elapsed, ~1097s left
  1800/3399  1160s elapsed, ~1031s left
  1900/3399  1223s elapsed, ~965s left
  2000/3399  1289s elapsed, ~902s left
  2100/3399  1356s elapsed, ~839s left
  2200/3399  1421s elapsed, ~775s left
  2300/3399  1486s elapsed, ~710s left
  2400/3399  1552s elapsed, ~646s left
  2500/3399  1617s elapsed, ~582s left
  2600/3399  1683s elapsed, ~517s left
  2700/3399  1747s elapsed, ~452s left
  2800/3399  1811s elapsed, ~387s left
  2900/3399  1877s elapsed, ~323s left
  3000/3399  1941s elapsed, ~258s left
  3100/3399  2007s elapsed, ~194s left
  3200/3399  2072s elapsed, ~129s left
  3300/3399  2138s elapsed, ~64s left
  3399/3399  2202s elapsed, ~0s left
-> /home/manhin/Dev/semantic-parsing-hitl/fusenf/mining/out_h/embeddings/emb_union.npy  (3399, 4096)  sha 0b65e1cd789479bc  load 9s  encode 2202s
EXIT 0
