(: nd_name (Name nar_dos "Nar-Dos") (STV 1.0 0.99))
(: e1_develop (Member sk_develop_1 develop) (STV 1.0 0.99))
(: e1_agent (Agent sk_develop_1 nar_dos) (STV 1.0 0.99))
(: e1_patient (Patient sk_develop_1 sk_trend_1) (STV 1.0 0.99))
(: e1_past (Past sk_develop_1) (STV 1.0 0.99))
(: trend_kind (Member sk_trend_1 trend) (STV 1.0 0.99))
(: trend_critical (Member sk_trend_1 critical) (STV 1.0 0.99))
(: trend_armenian (Member sk_trend_1 armenian) (STV 1.0 0.99))
(: trend_pr (Member sk_trend_1 psychological_realism) (STV 1.0 0.99))
(: pr_genus (Inheritance psychological_realism realism) (STV 1.0 0.99))
(: pr_mod (Inheritance psychological_realism psychological) (STV 1.0 0.99))
(: e1_display (Member sk_display_1 display) (STV 1.0 0.99))
(: e1_display_agent (Agent sk_display_1 nar_dos) (STV 1.0 0.99))
(: e1_display_theme (Theme sk_display_1 sk_language_1) (STV 1.0 0.99))
(: lang_kind (Member sk_language_1 armenian_language) (STV 1.0 0.99))
(: lang_refined (Member sk_language_1 refined) (STV 1.0 0.99))
(: al_genus (Inheritance armenian_language language) (STV 1.0 0.99))
(: al_mod (Inheritance armenian_language armenian) (STV 1.0 0.99))
(: e1_by (By sk_develop_1 sk_display_1) (STV 1.0 0.99))
