word     2896 distinct texts  (occurrence sources: {'name': 872, 'constant': 5282, 'label': 2652})
subtree  3396 distinct texts  (occurrence sources: {'name': 872, 'constant': 5282, 'label': 1502, 'label-bag': 363, 'plural': 389})
-> /home/manhin/Dev/semantic-parsing-hitl/fusenf/mining/out_h/embeddings/embed_texts.jsonl
encoding 3399 texts (union) with Qwen/Qwen3-Embedding-8B …
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  40%|███▉      | 159/398 [00:00<00:00, 1589.63it/s]Loading weights:  80%|███████▉  | 318/398 [00:00<00:00, 1553.69it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 1681.80it/s]
model loaded in 11s
  100/3399  67s elapsed, ~2219s left
  200/3399  133s elapsed, ~2132s left
  300/3399  199s elapsed, ~2052s left
  400/3399  265s elapsed, ~1986s left
  500/3399  330s elapsed, ~1914s left
  600/3399  392s elapsed, ~1828s left
  700/3399  455s elapsed, ~1754s left
  800/3399  518s elapsed, ~1683s left
  900/3399  583s elapsed, ~1619s left
  1000/3399  649s elapsed, ~1557s left
  1100/3399  716s elapsed, ~1496s left
  1200/3399  782s elapsed, ~1433s left
  1300/3399  850s elapsed, ~1372s left
  1400/3399  917s elapsed, ~1309s left
  1500/3399  984s elapsed, ~1245s left
  1600/3399  1050s elapsed, ~1181s left
  1700/3399  1116s elapsed, ~1115s left
  1800/3399  1180s elapsed, ~1048s left
  1900/3399  1246s elapsed, ~983s left
  2000/3399  1312s elapsed, ~918s left
  2100/3399  1377s elapsed, ~852s left
  2200/3399  1441s elapsed, ~786s left
  2300/3399  1505s elapsed, ~719s left
  2400/3399  1572s elapsed, ~654s left
  2500/3399  1638s elapsed, ~589s left
  2600/3399  1705s elapsed, ~524s left
