(: e_find_g (GroupOf sk_group_1 archaeological_find) (STV 1.0 0.99))
(: e_find_genus (Inheritance archaeological_find find) (STV 1.0 0.99))
(: e_find_mod (Inheritance archaeological_find archaeological) (STV 1.0 0.99))
(: e_place (Member sk_place_1 place) (STV 1.0 0.99))
(: e_place_agent (Agent sk_place_1 sk_group_1) (STV 1.0 0.99))
(: e_place_theme (Theme sk_place_1 sk_border_1) (STV 1.0 0.99))
(: e_place_loc (Location sk_place_1 oroville) (STV 1.0 0.99))
(: e_border (Member sk_border_1 northwestern_border) (STV 1.0 0.99))
(: e_border_genus (Inheritance northwestern_border border) (STV 1.0 0.99))
(: e_border_mod (Inheritance northwestern_border northwestern) (STV 1.0 0.99))
(: e_border_for (For sk_border_1 martis) (STV 1.0 0.99))
(: e_martis (Member martis people) (STV 1.0 0.99))
(: e_martis_name (Name martis "Martis") (STV 1.0 0.99))
(: e_martis_prehist (Member martis prehistoric) (STV 1.0 0.99))
(: e_oroville (Member oroville area) (STV 1.0 0.99))
(: e_oroville_name (Name oroville "Oroville") (STV 1.0 0.99))
