(: rec_group (GroupOf sk_group_1 record) (STV 1.0 0.99))
(: e_track (Member sk_track_1 track) (STV 1.0 0.99))
(: e_agent (Agent sk_track_1 sk_group_1) (STV 1.0 0.99))
(: e_th1 (Theme sk_track_1 thread_weight) (STV 1.0 0.99))
(: e_th2 (Theme sk_track_1 sea_water_source) (STV 1.0 0.99))
(: e_th3 (Theme sk_track_1 boil_time) (STV 1.0 0.99))
(: e_th4 (Theme sk_track_1 vessel_yield) (STV 1.0 0.99))
(: tw_genus (Inheritance thread_weight weight) (STV 1.0 0.99))
(: sws_genus (Inheritance sea_water_source source) (STV 1.0 0.99))
(: bt_genus (Inheritance boil_time time) (STV 1.0 0.99))
(: vy_genus (Inheritance vessel_yield yield) (STV 1.0 0.99))
