(: peoplesoft_name (Name peoplesoft "PeopleSoft") (STV 1.0 0.99))
(: mgmt_ty (Member sk_management_1 management) (STV 1.0 0.99))
(: mgmt_poss (Possession sk_management_1 peoplesoft) (STV 1.0 0.99))
(: choose_ev (Member sk_choose_1 choose) (STV 1.0 0.99))
(: choose_ag (Agent sk_choose_1 sk_management_1) (STV 1.0 0.99))
(: choose_th (Theme sk_choose_1 sk_activate_1) (STV 1.0 0.99))
(: choose_can (Can sk_choose_1) (STV 1.0 0.99))
(: activate_ev (Member sk_activate_1 activate) (STV 1.0 0.99))
(: activate_ag (Agent sk_activate_1 sk_management_1) (STV 1.0 0.99))
(: activate_pt (Patient sk_activate_1 sk_defense_1) (STV 1.0 0.99))
(: defense_ty (Member sk_defense_1 anti_takeover_defense) (STV 1.0 0.99))
(: defense_genus (Inheritance anti_takeover_defense defense) (STV 1.0 0.99))
(: defense_pp (Member sk_defense_1 poison_pill) (STV 1.0 0.99))
(: design_ev (Member sk_design_1 design) (STV 1.0 0.99))
(: design_pt (Patient sk_design_1 sk_defense_1) (STV 1.0 0.99))
(: design_to (To sk_design_1 sk_thwart_1) (STV 1.0 0.99))
(: thwart_ev (Member sk_thwart_1 thwart) (STV 1.0 0.99))
(: thwart_ag (Agent sk_thwart_1 sk_defense_1) (STV 1.0 0.99))
(: thwart_th (Theme sk_thwart_1 sk_suitor_1) (STV 1.0 0.99))
(: suitor_ty (Member sk_suitor_1 suitor) (STV 1.0 0.99))
(: suitor_undesired (Member sk_suitor_1 undesired) (STV 1.0 0.99))
