(: e_actions (GroupOf sk_group_1 action) (STV 1.0 0.99))
(: e_combine (Member sk_combine_1 combine) (STV 1.0 0.99))
(: e_combine_agent (Agent sk_combine_1 sk_group_1) (STV 1.0 0.99))
(: e_increase (Member sk_increase_1 increase) (STV 1.0 0.99))
(: e_increase_agent (Agent sk_increase_1 sk_group_1) (STV 1.0 0.99))
(: e_increase_patient (Patient sk_increase_1 myocardial_oxygen_demand) (STV 1.0 0.99))
(: e_demand_genus (Inheritance myocardial_oxygen_demand demand) (STV 1.0 0.99))
(: e_decrease (Member sk_decrease_1 decrease) (STV 1.0 0.99))
(: e_decrease_agent (Agent sk_decrease_1 sk_group_1) (STV 1.0 0.99))
(: e_decrease_patient (Patient sk_decrease_1 myocardial_oxygen_supply) (STV 1.0 0.99))
(: e_supply_genus (Inheritance myocardial_oxygen_supply supply) (STV 1.0 0.99))
(: e_to1 (To sk_combine_1 sk_increase_1) (STV 1.0 0.99))
(: e_to2 (To sk_combine_1 sk_decrease_1) (STV 1.0 0.99))
