(: td3_vat_name (Name vatican "Vatican") (STV 1.0 0.99))
(: td3_devise_ev (Member sk_devise_1 devise) (STV 1.0 0.99))
(: td3_devise_ag (Agent sk_devise_1 vatican) (STV 1.0 0.99))
(: td3_devise_pt (Patient sk_devise_1 sk_mini_lift_1) (STV 1.0 0.99))
(: td3_devise_past (Past sk_devise_1) (STV 1.0 0.99))
(: td3_lift_typ (Member sk_mini_lift_1 mini_lift) (STV 1.0 0.99))
(: td3_lift_genus (Inheritance mini_lift lift) (STV 1.0 0.99))
(: td3_lift_mini (Inheritance mini_lift mini) (STV 1.0 0.99))
(: td3_purpose (To sk_devise_1 sk_allow_1) (STV 1.0 0.99))
(: td3_allow_ev (Member sk_allow_1 allow) (STV 1.0 0.99))
(: td3_allow_ag (Agent sk_allow_1 sk_mini_lift_1) (STV 1.0 0.99))
(: td3_allow_th1 (Theme sk_allow_1 sk_get_on_1) (STV 1.0 0.99))
(: td3_allow_th2 (Theme sk_allow_1 sk_get_off_1) (STV 1.0 0.99))
(: td3_pope_typ (Member sk_pope_1 pope) (STV 1.0 0.99))
(: td3_geton_ev (Member sk_get_on_1 get_on) (STV 1.0 0.99))
(: td3_geton_ag (Agent sk_get_on_1 sk_pope_1) (STV 1.0 0.99))
(: td3_geton_th (Theme sk_get_on_1 helicopter) (STV 1.0 0.99))
(: td3_getoff_ev (Member sk_get_off_1 get_off) (STV 1.0 0.99))
(: td3_getoff_ag (Agent sk_get_off_1 sk_pope_1) (STV 1.0 0.99))
(: td3_getoff_th (Theme sk_get_off_1 helicopter) (STV 1.0 0.99))
