(: cuta_name (Name cuta "CUTA") (STV 1.0 0.99))
(: e_have1 (Member sk_have_1 have) (STV 1.0 0.99))
(: e_have1_holder (Holder sk_have_1 cuta) (STV 1.0 0.99))
(: e_have1_theme (Theme sk_have_1 sk_group_1) (STV 1.0 0.99))
(: group1_kind (GroupOf sk_group_1 national_committee) (STV 1.0 0.99))
(: group1_card (Cardinality sk_group_1 5) (STV 1.0 0.99))
(: nc_genus (Inheritance national_committee committee) (STV 1.0 0.99))
(: nc_mod (Inheritance national_committee national) (STV 1.0 0.99))
(: e_have2 (Member sk_have_2 have) (STV 1.0 0.99))
(: e_have2_holder (Holder sk_have_2 cuta) (STV 1.0 0.99))
(: e_have2_theme (Theme sk_have_2 sk_group_2) (STV 1.0 0.99))
(: group2_kind (GroupOf sk_group_2 regional_committee) (STV 1.0 0.99))
(: group2_card (Cardinality sk_group_2 5) (STV 1.0 0.99))
(: rc_genus (Inheritance regional_committee committee) (STV 1.0 0.99))
(: rc_mod (Inheritance regional_committee regional) (STV 1.0 0.99))
