(: adm_grp (GroupOf sk_admirer_1 admirer) (STV 1.0 0.99))
(: mm_name (Name manuel_machado "Manuel Machado") (STV 1.0 0.99))
(: mm_mem (Member manuel_machado admirer) (STV 1.0 0.99))
(: mm_part (PartOf manuel_machado sk_admirer_1) (STV 1.0 0.99))
(: ab_name (Name antonio_benavente "Antonio Benavente") (STV 1.0 0.99))
(: ab_mem (Member antonio_benavente admirer) (STV 1.0 0.99))
(: ab_part (PartOf antonio_benavente sk_admirer_1) (STV 1.0 0.99))
(: jb_name (Name jacinto_benavente "Jacinto Benavente") (STV 1.0 0.99))
(: jb_mem (Member jacinto_benavente admirer) (STV 1.0 0.99))
(: jb_part (PartOf jacinto_benavente sk_admirer_1) (STV 1.0 0.99))
(: bros_rel (Brother antonio_benavente jacinto_benavente) (STV 1.0 0.99))
(: bros_sym (Symmetric Brother) (STV 1.0 0.99))
